Iteration,Time
1,403.353
2,402.377
3,402.763
4,402.720
5,403.148
6,402.986
7,402.691
8,402.533
9,402.405
10,403.065
11,402.552
12,402.479
13,402.555
14,402.660
15,402.470
16,402.852
17,402.403
18,402.622
19,402.952
20,403.645
21,402.410
22,402.537
23,404.817
24,402.616
25,403.937
26,402.583
27,402.345
28,402.399
29,402.982
30,402.678
31,403.167
32,402.929
33,402.431
34,402.465
35,402.386
36,402.731
37,402.347
38,402.459
39,402.703
40,402.379
41,402.186
42,402.318
43,402.869
44,402.177
45,403.243
46,404.928
47,402.452
48,402.567
49,403.006
50,402.605
51,402.560
52,402.237
53,402.885
54,402.949
55,402.641
56,402.374
57,402.315
58,402.759
59,403.254
60,402.720
61,403.199
62,402.196
63,406.709
64,403.188
65,403.123
66,402.203
67,402.086
68,402.674
69,402.253
70,402.393
71,402.203
72,402.089
73,402.266
74,402.203
75,402.306
76,402.303
77,402.111
78,402.420
79,402.238
80,402.110
81,401.993
82,402.056
83,402.444
84,402.332
85,402.174
86,403.830
87,402.191
88,402.506
89,402.214
90,405.444
91,404.015
92,405.498
93,402.797
94,405.240
95,405.011
96,405.554
97,404.149
98,402.674
99,405.493
100,404.735
101,403.038
102,405.287
103,404.956
104,402.523
105,402.584
106,404.809
107,404.465
108,404.784
109,405.458
110,404.878
111,404.775
112,402.561
113,406.359
114,405.275
115,404.596
116,404.761
117,405.956
118,404.672
119,404.838
120,404.687
121,406.797
122,404.685
123,404.582
124,405.992
125,402.393
126,402.294
127,405.323
128,405.972
129,407.151
130,404.693
131,405.485
132,405.711
133,406.035
134,406.760
135,406.102
136,404.926
137,407.199
138,406.220
139,402.427
140,406.217
141,404.355
142,404.988
143,404.910
144,406.295
145,405.154
146,402.661
147,406.747
148,406.330
149,402.695
150,405.106
151,404.672
152,404.767
153,404.533
154,404.682
155,406.244
156,402.667
157,402.691
158,405.183
159,404.190
160,401.979
161,402.158
162,402.249
163,402.762
164,402.468
165,402.677
166,402.308
167,402.301
168,402.239
169,402.518
170,402.063
171,402.714
172,402.588
173,402.497
174,402.283
175,402.226
176,402.880
177,401.937
178,402.192
179,402.051
180,402.215
181,401.850
182,402.079
183,402.620
184,402.438
185,403.246
186,405.061
187,406.212
188,404.840
189,404.613
190,405.199
191,404.796
192,404.232
193,405.172
194,405.753
195,406.932
196,405.150
197,406.999
198,406.289
199,403.548
200,402.115
201,403.767
202,401.934
203,402.293
204,402.124
205,402.223
206,402.635
207,401.994
208,402.465
209,402.178
210,402.433
211,402.471
212,402.338
213,402.818
214,402.040
215,403.585
216,412.493
217,402.077
218,402.200
219,402.193
220,402.054
221,401.879
222,401.929
223,403.705
224,402.608
225,401.864
226,402.441
227,402.465
228,402.783
229,402.285
230,402.617
231,402.375
232,402.592
233,401.861
234,402.537
235,402.054
236,401.960
237,402.484
238,401.882
239,404.467
240,404.764
241,402.253
242,402.275
243,404.816
244,404.711
245,405.250
246,405.136
247,405.901
248,404.643
249,403.089
250,402.539
251,405.525
252,405.540
253,404.150
254,402.991
255,402.504
256,402.127
257,403.018
258,404.567
259,406.290
260,402.721
261,404.032
262,402.396
263,406.238
264,403.909
265,404.751
266,405.345
267,404.965
268,404.469
269,405.102
270,405.127
271,406.108
272,406.035
273,402.920
274,411.861
275,405.051
276,401.992
277,403.372
278,402.319
279,404.520
280,404.854
281,405.916
282,403.760
283,404.459
284,404.900
285,407.322
286,405.042
287,401.914
288,405.107
289,402.934
290,401.920
291,401.900
292,402.390
293,401.998
294,402.833
295,401.841
296,401.823
297,402.060
298,401.960
299,402.462
300,402.288
301,401.958
302,402.680
303,402.135
304,402.149
305,402.341
306,402.688
307,401.892
308,401.848
309,402.010
310,402.114
311,404.100
312,404.271
313,402.763
314,404.095
315,404.938
316,405.577
317,404.931
318,402.278
319,404.488
320,404.216
321,405.101
322,402.482
323,402.938
324,402.956
325,404.317
326,402.650
327,401.794
328,403.717
329,405.717
330,406.610
331,404.599
332,402.533
333,404.603
334,405.572
335,404.622
336,404.834
337,404.707
338,402.095
339,402.309
340,401.969
341,402.097
342,402.203
343,402.362
344,402.011
345,401.948
346,402.670
347,401.954
348,402.708
349,402.421
350,402.021
351,401.798
352,401.782
353,402.243
354,402.174
355,402.084
356,402.338
357,402.022
358,404.042
359,406.157
360,403.031
361,401.790
362,405.990
363,402.436
364,402.051
365,402.225
366,401.933
367,402.087
368,402.173
369,401.832
370,401.893
371,402.379
372,401.976
373,401.767
374,402.438
375,402.293
376,402.274
377,401.654
378,402.071
379,402.408
380,402.246
381,402.188
382,401.797
383,401.701
384,403.603
385,405.224
386,404.960
387,404.372
388,404.688
389,403.867
390,404.945
391,404.028
392,404.837
393,403.871
394,403.671
395,402.543
396,404.235
397,405.457
398,405.163
399,402.709
400,401.984
401,403.598
402,402.318
403,401.836
404,402.031
405,402.343
406,402.619
407,402.716
408,402.039
409,402.713
410,402.458
411,402.386
412,402.092
413,402.232
414,402.299
415,402.215
416,402.107
417,403.686
418,401.965
419,401.897
420,401.833
421,402.014
422,402.896
423,402.082
424,401.985
425,402.400
426,402.067
427,402.204
428,402.232
429,403.650
430,404.329
431,405.031
432,404.486
433,404.142
434,404.643
435,401.931
436,402.576
437,402.045
438,401.695
439,401.929
440,402.039
441,401.990
442,401.962
443,402.585
444,402.212
445,402.078
446,402.449
447,402.245
448,401.820
449,402.354
450,401.967
451,402.070
452,402.015
453,402.426
454,402.272
455,402.179
456,402.301
457,402.020
458,401.838
459,402.647
460,402.406
461,401.932
462,402.301
463,401.898
464,401.889
465,403.791
466,402.806
467,402.613
468,402.561
469,404.008
470,405.201
471,404.229
472,404.576
473,404.213
474,402.344
475,401.823
476,401.830
477,402.394
478,402.679
479,402.599
480,406.535
481,401.819
482,402.323
483,402.258
484,402.300
485,402.568
486,401.941
487,401.833
488,402.429
489,403.796
490,402.056
491,402.015
492,402.283
493,402.064
494,402.258
495,401.875
496,402.274
497,402.513
498,402.646
499,402.294
500,402.043
501,402.240
502,402.371
503,403.634
504,403.463
505,402.085
506,401.771
507,404.016
508,402.179
509,401.904
510,401.580
511,402.042
512,402.289
513,402.315
514,401.965
515,402.193
516,401.787
517,402.195
518,402.206
519,402.597
520,402.235
521,402.406
522,401.712
523,402.189
524,402.277
525,402.572
526,401.518
527,402.065
528,401.570
529,401.682
530,401.774
531,402.219
532,404.545
533,403.933
534,404.248
535,404.952
536,404.784
537,405.024
538,402.550
539,403.932
540,405.308
541,404.433
542,403.928
543,404.100
544,403.604
545,404.240
546,402.267
547,402.967
548,404.640
549,403.295
550,402.920
551,405.048
552,403.301
553,405.113
554,403.908
555,402.402
556,404.513
557,403.872
558,404.003
559,402.691
560,402.101
561,402.210
562,404.581
563,404.988
564,403.921
565,402.756
566,402.232
567,403.970
568,404.711
569,403.450
570,402.509
571,401.859
572,401.904
573,401.925
574,402.323
575,404.804
576,401.899
577,402.262
578,404.235
579,401.888
580,402.534
581,401.896
582,402.382
583,402.181
584,402.180
585,401.914
586,401.482
587,401.777
588,402.346
589,401.571
590,402.189
591,401.784
592,402.027
593,402.099
594,401.684
595,402.042
596,402.216
597,401.694
598,401.935
599,405.262
600,405.055
601,402.042
602,403.935
603,405.394
604,402.171
605,405.843
606,412.489
607,404.562
608,403.762
609,404.550
610,405.842
611,404.763
612,405.053
613,402.312
614,401.658
615,401.749
616,401.728
617,401.694
618,402.300
619,406.367
620,401.882
621,402.257
622,401.520
623,402.075
624,401.977
625,401.540
626,402.198
627,402.349
628,401.636
629,401.773
630,402.515
631,402.309
632,401.713
633,402.525
634,402.057
635,402.065
636,402.061
637,401.665
638,402.198
639,402.071
640,401.693
641,401.780
642,401.820
643,401.713
644,404.804
645,404.554
646,406.317
647,403.995
648,404.993
649,404.604
650,403.714
651,403.740
652,402.660
653,401.709
654,406.009
655,402.605
656,402.276
657,403.156
658,402.231
659,403.565
660,401.819
661,402.060
662,402.306
663,401.827
664,401.866
665,402.096
666,402.094
667,401.683
668,405.719
669,401.690
670,402.823
671,402.092
672,402.016
673,401.710
674,401.977
675,401.924
676,401.790
677,402.142
678,401.888
679,404.526
680,403.859
681,404.627
682,405.122
683,405.280
684,404.706
685,404.383
686,404.473
687,402.050
688,403.852
689,405.596
690,403.944
691,405.113
692,403.652
693,404.211
694,405.428
695,401.615
696,402.051
697,403.584
698,404.134
699,404.750
700,404.438
701,403.748
702,404.267
703,405.726
704,403.903
705,404.569
706,402.016
707,404.883
708,403.572
709,404.175
710,403.027
711,402.432
712,404.914
713,404.716
714,402.344
715,403.475
716,403.947
717,404.106
718,403.935
719,403.767
720,404.747
721,404.161
722,404.807
723,402.978
724,404.040
725,403.169
726,402.127
727,404.934
728,404.132
729,403.445
730,403.778
731,404.393
732,404.411
733,404.305
734,404.066
735,402.051
736,404.571
737,402.126
738,403.538
739,402.352
740,404.094
741,402.340
742,402.168
743,401.982
744,402.004
745,403.481
746,403.151
747,402.487
748,403.590
749,405.046
750,402.419
751,402.207
752,402.857
753,407.132
754,406.366
755,401.880
756,401.721
757,401.777
758,401.857
759,401.790
760,402.035
761,402.118
762,401.911
763,401.971
764,402.111
765,402.162
766,402.015
767,401.811
768,401.904
769,402.015
770,401.837
771,403.073
772,401.680
773,401.987
774,401.892
775,402.090
776,401.965
777,403.846
778,402.031
779,401.914
780,404.645
781,405.670
782,402.105
783,402.752
784,403.012
785,404.002
786,404.711
787,405.007
788,404.192
789,403.658
790,403.610
791,404.573
792,401.985
793,401.755
794,403.821
795,404.481
796,402.235
797,404.405
798,403.418
799,403.514
800,403.650
801,402.871
802,404.477
803,404.487
804,403.501
805,403.407
806,404.101
807,404.072
808,404.098
809,403.666
810,403.984
811,403.399
812,401.829
813,404.516
814,404.207
815,406.201
816,404.757
817,402.505
818,404.412
819,403.819
820,405.568
821,404.498
822,404.108
823,405.032
824,404.503
825,401.874
826,403.396
827,403.931
828,405.114
829,402.169
830,404.561
831,403.914
832,403.780
833,403.754
834,404.082
835,402.028
836,404.621
837,402.353
838,401.784
839,401.717
840,401.849
841,401.808
842,401.626
843,402.197
844,402.000
845,401.668
846,401.698
847,402.504
848,401.751
849,401.429
850,401.621
851,402.581
852,401.836
853,402.015
854,402.076
855,401.661
856,401.932
857,405.033
858,403.486
859,404.129
860,401.525
861,401.689
862,402.315
863,401.677
864,401.548
865,402.169
866,401.855
867,406.797
868,402.372
869,403.192
870,402.377
871,401.612
872,402.337
873,401.826
874,402.285
875,401.609
876,402.174
877,405.148
878,401.995
879,403.774
880,403.991
881,402.684
882,403.917
883,402.595
884,404.453
885,404.898
886,404.453
887,405.977
888,403.056
889,404.770
890,405.185
891,402.250
892,401.775
893,401.759
894,403.077
895,401.754
896,402.831
897,402.326
898,403.222
899,401.876
900,401.805
901,401.782
902,401.820
903,401.832
904,401.573
905,402.336
906,402.022
907,402.222
908,401.877
909,402.018
910,401.799
911,401.655
912,402.289
913,402.438
914,401.941
915,401.853
916,401.675
917,402.215
918,401.657
919,401.557
920,402.485
921,402.594
922,401.753
923,403.882
924,402.384
925,403.796
926,403.817
927,404.051
928,404.045
929,403.910
930,403.711
931,403.361
932,402.277
933,401.669
934,403.382
935,403.638
936,402.675
937,401.761
938,401.653
939,403.221
940,403.939
941,402.747
942,402.468
943,401.815
944,402.261
945,403.882
946,402.769
947,403.600
948,403.733
949,403.735
950,404.092
951,403.483
952,403.829
953,404.644
954,402.454
955,403.782
956,401.915
957,403.419
958,403.733
959,401.983
960,402.175
961,403.866
962,404.769
963,405.191
964,403.911
965,403.967
966,403.996
967,403.648
968,404.157
969,403.931
970,403.869
971,404.872
972,403.836
973,404.377
974,403.880
975,403.814
976,402.893
977,404.176
978,402.006
979,403.913
980,401.809
981,401.818
982,401.792
983,404.948
984,403.830
985,404.620
986,403.536
987,404.024
988,403.947
989,401.537
990,401.706
991,405.801
992,402.050
993,401.780
994,401.775
995,401.838
996,402.640
997,401.382
998,402.151
999,401.567
1000,401.857